
https://www.youtube.com/watch?v=XU1ZuwiWW_k

1. Azure cosmos db consistency - staleness, bounded staleness, session, itp.

	Strong: Najwyższa spójność, najwyższe opóźnienia.
	Bounded Staleness: Określony limit na to, jak bardzo dane mogą być przestarzałe.
	Session: Spójność dla sesji pojedynczego użytkownika.
	Consistent Prefix: Gwarantuje kolejność zmian, ale dane mogą być przestarzałe.
	Eventual: Najsłabsza spójność, ale najlepsza dostępność i najmniejsze opóźnienia.

	Te poziomy spójności są kluczowe w kontekście replikacji danych między regionami lub w ramach jednej dużej geograficznej strefy dostępności, 
	aby umożliwić działanie aplikacji w rozproszonym środowisku.

2. Azure Cosmos DB Change Feed to funkcja, która udostępnia ciągły strumień zmian (dodanych, zmodyfikowanych lub usuniętych dokumentów) w kontenerze Cosmos DB. 
	
	Pozwala na śledzenie w czasie rzeczywistym wszystkich operacji zapisu, które miały miejsce w kontenerze. 
	Jest to szczególnie przydatne w przypadku aplikacji, które muszą reagować na zmiany danych.

	Jak to działa:
	Change Feed jest dostępny na poziomie kontenera** w Azure Cosmos DB.
	Zapisuje wszystkie zmiany w kolejności, w jakiej miały miejsce. Każdy nowy dokument lub zaktualizowany dokument pojawia się w strumieniu zmian.
	Zamiast wykonywać pełne odczyty danych, można subskrybować strumień zmian i otrzymywać tylko nowe lub zmodyfikowane dane.

3. Azure cosmos db computed properties
	
	Azure Cosmos DB Computed Properties (Właściwości obliczane) to funkcjonalność, która pozwala definiować i automatycznie obliczać dodatkowe właściwości na podstawie istniejących 
	danych w dokumentach. Zamiast ręcznie modyfikować dokumenty, aby uwzględniały te dodatkowe informacje, Cosmos DB może je obliczać dynamicznie przy zapisie lub odczycie danych.

	Kluczowe cechy Computed Properties:
	Obliczenia na podstawie istniejących właściwości: Computed Properties pozwalają na tworzenie nowych pól (właściwości) na podstawie istniejących danych w dokumentach. 
	Na przykład, jeśli masz dwa pola: price i quantity, możesz utworzyć właściwość obliczaną totalCost, która automatycznie oblicza price * quantity.

	Eliminacja nadmiarowości: Zamiast przechowywać dane, które można wyliczyć na podstawie innych właściwości, można tworzyć obliczenia na bieżąco, 
	co zmniejsza nadmiarowość i ułatwia zarządzanie danymi.

	Optymalizacja zapytań: Computed Properties mogą być użyteczne do optymalizacji zapytań. Możesz definiować te właściwości w celu przyspieszenia operacji odczytu, 
	ponieważ nie musisz przeprowadzać złożonych obliczeń bezpośrednio w zapytaniu. Właściwości obliczane są dostępne jak normalne pola w dokumentach.

	Dynamiczne lub statyczne: Właściwości obliczane mogą być dynamiczne (wyliczane na bieżąco podczas zapytań) lub statyczne (obliczane podczas tworzenia lub aktualizacji dokumentów). 
	Dynamiczne obliczenia są przydatne, gdy dane często się zmieniają, natomiast statyczne mogą być użyteczne, gdy dane są bardziej statyczne, a obliczenia są wykonywane rzadziej.
	
	https://www.youtube.com/watch?v=VqYzZJzX4QU

4. Projektowanie baz - Key Takeaways:
	
	Identify key access pattrerns ...and design for them

	Partitioning is critical ...for best performance and scalability

	Mateiralize relationships by:
		- Embedding data
		- Denormalizing data and pre-aggregating
		- Storing related entities in the same container


5. Tranzakcyjnosc:

	W Azure Cosmos DB transakcje są obsługiwane na poziomie partycji i w obrębie jednej operacji (tzw. single partition transactions). 
	Jeśli chcesz zapewnić transakcyjność przy modyfikacjach wielu dokumentów w tej samej partycji, Cosmos DB wspiera tzw. transactional batch. 
